capital = 64 #柏林

# Load an explicit OOB even while the scenario has no starting military.
# Omitting the OOB skips a new-game initialization path used by production.
set_oob = "APDC_empty"

starting_train_buffer = 2
set_fuel_ratio = 0.8

# Starting Stats of various kinds
set_research_slots = 4
set_convoys = 200
set_stability = 0.75
set_war_support = 0.3

recruit_character = GER_APDC_rudolf_von_oberstein
recruit_character = GER_APDC_karl_hoffmann
recruit_character = GER_APDC_felix_koch
recruit_character = GER_APDC_wilden_kurz
recruit_character = GER_APDC_gilfa_ulrich
recruit_character = GER_APDC_alexis_richter
recruit_character = GER_APDC_johann_strauss
recruit_character = GER_APDC_lukas_baumann
recruit_character = GER_APDC_ilan_walter
recruit_character = GER_APDC_heinrich_schweinsteiger
recruit_character = GER_APDC_romy_riefenstahl
recruit_character = GER_APDC_eugene_rugosa

set_politics = {
	ruling_party = socialism
	last_election = "2058.1.1"
	election_frequency = 48
	elections_allowed = yes
}

# Germany's economic system is an explicit scenario definition rather than a
# government-based fallback.
APDC_set_economic_system_market_socialism = yes

# Opening governing coalition: Socialist Unity Party of Germany and the
# Social Democratic Party of Germany.
APDC_add_socialism_to_governing_coalition = yes
APDC_add_social_democracy_to_governing_coalition = yes

set_popularities = {
	liberalism = 10
	fascism = 0
	communism = 0
	socialism = 40
	social_democracy = 10
	conservatism = 30
	authoritarianism = 10
	dictatorship = 0
	fundamentalism = 0
}

# Germany begins inside the Soviet-led Warsaw Pact and cannot create factions.
set_rule = { can_create_factions = no }
